historiker,text;;;;;;;;;;;;;;;
== Literatur (Auswiel) ==;;;;;;;;;;;;;;;
Barbara Rotzoll-Golly, Mittler zwischen zwei Kulturen: Akademische Feier zum 70. Geburtstag von Professor Jean Schoos in der Universität Bonn; in: Luxemburger Wort, Ausgab vum 22. Juni 1994; S. 5.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Um Spaweck ==""";;;;;;;;;;;;;;;
"Jean Schroeder,""De Jean Schroeder, gebuer den 12. August 1947 a gestuerwen de 25. Juli 2024 an der Stad Lëtzebuerg, war e lëtzebuergeschen Historiker a Geschichtsprofesser (Lycée classique d'Echternach a Centre universitaire de Luxembourg).";;;;;;;;;;;;;;;
Hie war an der mëttelalterlecher Geschicht an an der Geschicht vun Iechternach spezialiséiert. Am Februar 1975 huet hien op der Albert-Ludwigs-Universitéit Freiburg, mat enger Dissertatioun zum Theema Bibliothek und Schule der Abtei Echternach um die Jahrtausendwende, promovéiert (PhD). Zanterhier huet hien, virun allem an den 1980er an 1990er Joren, eng ganz Rëtsch Fuerschungsaarbechten iwwer d'Iechternacher Sprangpressessioun, d'Iechternacher Abtei an den Hellege Willibrord publizéiert.;;;;;;;;;;;;;;;
De Jean Schroeder war zanter 1980 a bis ? membre effectif vun der Section des sciences historiques vum Institut grand-ducal.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
=== Publikatiounen (Auswiel) ===;;;;;;;;;;;;;;;
Bibliothek und Schule der Abtei Echternach um die Jahrtausendwende - Inaugural-Dissertation zur Erlangung der Doktorwürde der Philosophischen Fakultäten der Albert-Ludwigs-Universität zu Freiburg i. Br.; in: Publications de la Section historique (PSH) de l'Institut grand-ducal de Luxembourg, Bd. XCI; Lëtzebuerg (Drock: Joseph Beffort), 1977; Ss. 201-378.;;;;;;;;;;;;
[1] Echternach im Spiegel der europäischen Geschichtsforschung, [2] Der Name Echternach. Sprachliche Entwicklung, Ursprung, Bedeutung, [3] Zu den Beziehungen zwischen Echternach und England/Irland im Frühmittelalter, [4] Echternach: An der Wiege der deutschen Sprache; véier Studien, déi (mat Beiträg vun aneren Historiker) in: Hémecht - Zeitschrift für Luxemburger Geschichte publizéiert goufen; Joergank 31, 1979, Heft 3 (Spezialnummer!).;;;;;;;;;;;;;
Le comte Sigefroid de Luxembourg et la réforme de l'abbaye d'Echternach (973); in: Publications de la Section historique (PSH) de l'Institut grand-ducal de Luxembourg, Bd. XCV; Lëtzebuerg (Drock: Joseph Beffort), 1981; Ss. 283-298.;;;;;;;;;;;;
Echternach in Forschung und Literatur. Besprechungen und Hinweise; in: Echternacher Studien - Veröffentlichungen des Instituts für Echternach-Forschung / Études epternaciennes - Publications de l'Institut d'Echternach; Bd. II (1982); Lëtzeburg (Sankt-Paulus Druckerei); Ss. 87-115.;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Jean Schwindt,""De Jean Schwindt, gebuer de 27. September 1863 zu Simmer, a gestuerwen ?.., war e lëtzebuergesch-belschen Historiker, dee Professer op der Kadetteschoul zu Namur war.";;;;;;;;;;;;;;;
De 25. Oktober 1891 gouf hien am Alter vun 28 Joer mat der Marie Anne Hardt, déi 1862 zu Keel op d'Welt komm war, bestuet. De Jean Schwindt war deemools Professer zu Mechelen.;;;;;;;;;;;;;;;
Duerch kinnekleche Beschloss vum 1. Juni 1892 krut de Jean Schwindt déi belsch Nationalitéit.;;;;;;;;;;;;;;;
E bësse méi spéit ass hien op Jambes bei Namur geplënnert,. fir eng Plaz als Professer an der Kadetteschoul z'iwwerhuelen.;;;;;;;;;;;;;;;
Weider Detailer iwwer dem Jean Schwindt säi Liewe sinn nëmme fragmentaresch opzedreiwen. Am September 1905 daucht den Numm vu senger Fra Marie Hardt (“Ehefrau des Herrn Johann Schwindt, Professor zu Jambes-Namür”) an enger Zeitungsannonce op, an där annoncéiert gëtt, datt déi Keeler Muelmillen, genannt “Hardtsmillen”, vun de Proprietäre versteet gëtt.;;;;;;;;;;;;;;;
Am Joer 1932 huet de Jean Schwindt, dunn Éiereprofesser vun der Kadetteschoul, am Hotel-Restaurant Simmerschmelz eng Konferenz iwwer d'Geschicht vum Äischdall gehalen. 1939 gouf hien Offizéier vum belschen Ordre de la Couronne.;;;;;;;;;;;;;;;
D'Relatioune mat senger Heemecht huet de Schwindt net opgi gehat: hien hat eng Villa zu Simmer, wou e seng Summervakanze verbruecht huet.;;;;;;;;;;;;;;;
Am September 1946 hunn d'Jeanne (Alice?) Schwindt, dem Jean Schwindt seng Duechter, an hire Mann, de Jean Michel, déi zu Namur gewunnt hunn, zwéi Bëscher zu Simmer, déi aus dem Nolooss vum verstuerwene Jean Schwindt koumen, versteeë gelooss.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
Im Eischtal. Ritter Thomas von Siebenborn. (Simmern). Spaziergang und Reflexionen. Ons Hémecht 1914, S. 19-23.;;;;;;;;;;;;;;;
Aus dem Eischtale. Ons Hémecht 1915, S. 127-134. (I. Die Schloßherren von Simmern, die Träger der Würde eines Erbmarschalls des Luxemburger Landes, S. 127-130. II. Das Eischtal ein Jammertal. S. 130-132. III. Die St. Rochusprozession und die Sebastianusbruderschaft zu Simmern, S. 132-134.;;;;;;;;;;;;;;;
Geschichte der Dynasten von Simmern und Ansemburg. Luxemburg: G. Soupert, 1930, 153 S. (Extr. Publications de la Section historique de l'Institut grand-ducal de Luxembourg, LXIV, 1930, S. 48-201).;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Denis Scuto,""Den Denis Scuto, gebuer den 13. November 1964 zu Esch-Uelzecht, ass e lëtzebuergeschen Historiker a fréiere Foussballspiller.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Biographie ==;;;;;;;;;;;;;;;
No sengem Secondaire am Escher Lycée Hubert-Clément, huet hien um Centre universitaire an der Stad an op der Université libre zu Bréissel Geschicht studéiert. Am Kader vu senger Licence huet hien eng Diplomaarbecht iwwer d'lëtzebuergesch Aarbechterbeweegung tëscht 1918 an 1923 an de Streik vun 1921 geschriwwen. Dofir krut hien 1988 de Prix Suzanne-Tassier. Ier en de Concours gemaach huet, fir an de Stage pédagogique ze kommen, war en 1989, ënner der Leedung vum Professer Gilbert Trausch, zesumme mat der Marie-Paule Jungblut, Koordinator vun der grousser Ausstellung Lëtzebuerg: 150 Joer onofhängeg - De l'État à la Nation. Nom Stage, deen en deelweis am Iechternacher Kolléisch gemaach huet, gouf hie Geschichtsprofesser am Lycée technique vun Esch-Lalleng an e wéineg méi spéit, 2004, Chargé de cours op der Uni Lëtzebuerg. 2009 huet hien op der ULB eng Dokterthees verdeedegt mam Titel: La construction de la nationalité luxembourgeoise - Une histoire sous influence française, belge, allemande (1839-1940).;;;;;;;;;;;;;;;
Säi Fuerschungsthema ass d'Sozialgeschicht, besonnesch déi vum Minett uganks vum 20. Joerhonnert, mä och d'Industriegeschicht, d'Migratioun an d'Geschicht vu Lëtzebuerg am Zweete Weltkrich.;;;;;;;;;;;;;;;
Den Denis Scuto ass zanter 2014 Professeur-adjoint fir Zäitgeschicht op der Uni Lëtzebuerg, an zanter Mäerz 2019 Vizedirekter vum Centre pour l'Histoire contemporaine et digitale (C²DH).;;;;;;;;;;;;;;;
Hie publizéiert reegelméisseg zäithistoresch Chroniken am Tageblatt, am Le Quotidien an um Radio 100,7. Hien ass ë. a. och Coauteur vu Geschichtsbicher fir de Gebrauch an den ënneschte Klasse vum technesche Sekundarunterricht (EST).;;;;;;;;;;;;;;;
Den Denis Scuto war vun 2013 bis 2014 President vum Conseil supérieur des sports.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Foussballspiller ==;;;;;;;;;;;;;;;
Hie war tëscht 1972 an 2002 en aktive Foussballspiller an der Jeunesse Esch, eng Zäit laang och hiren Trainer. Bis September 2016 war hie, mat 424 gespillte Matcher, Rekordspiller an der Foussball Nationaldivisioun, ier hie vum Jonathan Joubert (529 Matcher) ofgeléist gouf. ;;;;;;;;;;;;;;;
Mat der Jeunesse Esch huet hien 9-mol de Championstitel gefeiert a 4-mol d'Coupe de Luxembourg gewonn.;;;;;;;;;;;;;;;
1988 gouf hie Foussballspiller vum Joer.;;;;;;;;;;;;;;;
Tëscht dem 21. September 1988 an dem 20. Mee 1993 huet hie 7-mol fir déi lëtzebuergesch Foussballnationalekipp gespillt.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
Sous le signe de la grande grève de mars 1921. Les années sans pareilles du mouvement ouvrier luxembourgeois (1918-1923), Luxembourg, éditpress, 1990.;;;;;;;;;;;;;;;
Industriekultur in Esch. Eine stadtgeschichtliche Wanderung durch die Luxemburger Minettemetropole, Luxembourg, Éditions Le Phare, 1993.;;;;;;;;;;;;;;;
(Mat der Antoinette Lorang) La maison d'en face – Das Haus gegenüber, Luxembourg, Éditions Le Phare, 1995.;;;;;;;;;;;;;;;
(Mam René Leboutte a Jean Puissant) Un siècle d'histoire industrielle. Belgique, Luxembourg, Pays-Bas. Industrialisation et sociétés (1873-1973), Paris, SEDES, 1998.;;;;;;;;;;;;;;;
Chambre de Travail Luxembourg. 75e anniversaire 1924-1999, Luxembourg, 1999.;;;;;;;;;;;;;;;
(Mam Foni Le Brun-Ricalens a mam Florent Le Mené) Un voyage à travers les âges: le projet des coffrets pédagogiques; Les coffrets sur la préhistoire: une autre initiation à l'histoire / Eine Reise in die Vergangenheit: das Museum im Koffer ; Die Koffer zur Steinzeit: eine andere Einführung in die Geschichte, Luxembourg, Education nationale, 2001.;;;;;;;;;;;;;
E Buch dat den Denis Scuto presentéiert a mat ausféierlechen historesche Fakten a Bibliographien (iwwer méi wéi 70 Säiten) annotéiert huet: Luigi Peruzzi, Mes mémoires. Éditions Le Phare, Esch/Uelzecht, 2002, 398 S. Aus dem italieeneschen iwwersat vun der Véronique Igel.;;;;;;;;;;;;;;;
Gëscht am Doppelpass mat haut. Iwwer Aktualitéit a Geschicht fräi geschwat: 5 Joer Carte blanche op RTL, Esch-sur-Alzette, Éditions Le Phare, 2004.;;;;;;;;;;;;;;;
(Mam Christophe Knebeler) Belval - Passé, présent et avenir d'un site luxembourgeois exceptionnel (1911-2011) ; Éditions Le Phare, Esch-Uelzecht, 2010; (ill.).;;;;;;;;;;;;;
La nationalité luxembourgeoise (19e-21e siècle) - Histoire d'un alliage européen ; Bréissel (Éditions de l'Université de Bruxelles), 2012. (= Dokterthees).;;;;;;;;;;;;;;
Chroniques sur l'an 40. Les autorités luxembourgeoises et le sort des juifs persécutés. Éd. Fondation Robert Krieps, Luxembourg, 2016, 197 p. ISBN 978-2-919908-10-3;;;;;;;;;;;;;;;
(Mam Frédéric Krier, Jacques Maas an Arnaud Sauer (Koordinatioun)) 100 Joer fräi Gewerkschaften 1916-2016. Contributions à l'histoire du mouvement syndical luxembourgeois; Esch-Uelzecht, OGB-L/Éditions Le Phare), 2016.;;;;;;;;;;;;;;
Une histoire contemporaine du Luxembourg en 70 chroniques (dës Chroniquë sinn all tëscht 2015 an 2019 am Tageblatt erschéngen); Lëtzebuerg (uni.lu / Zentrum fir zäitgenësseg Geschicht & Fondation Robert Krieps), 2019. - Dozou: https://www.100komma7.lu/article/wessen/ee-passionant-wierk-mat-enger-problematescher-approche;;;;;;;;;;;;;;
(mam Georges Buchler, Architekt, Antoinette Lorang, Antoinette Reuter, Christof Weber) Esch-sur-Alzette. Guide historique et architectural, éd. en coopération avec C2DH, Uni.lu, Ville d'Esch-sur-Alzette et capybarabooks). Esch-sur-Alzette 2020. 480 S.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
"Majerus, S., 2022. Der """"Boss"""" von Belval. Denis Scuto ist ein umtriebiger und medienpräsenter Akademiker. Nun hat er ein Buch über Bruce Springsteen herausgebracht. - d'Lëtzebuerger Land vum 18. Nov. 2022, S. 6.";;;;;;;;;;;;;;;
Portrait: Denis Scuto - Du foot... à l'histoire. Interview an der Zäitschrëft Femmes Magazine, Lëtzebuerg, Oktober 2010, S. 28-29.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Kuckt och ==;;;;;;;;;;;;;;;
Lëscht vun Historiker;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
CV vum Denis Scuto op c2dh.uni.lu (gekuckt Sept. 2020);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen an Notten ==""";;;;;;;;;;;;;;;
"Emile Seiler,""Den Emile Seiler, gebuer den 2. Juli 1936 zu Iechternach, an do gestuerwen de 16. September 2022, war e lëtzebuergesche kathoulesche Geeschtlechen, Professer, Historiker an Auteur.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Den Enseignant ==;;;;;;;;;;;;;;;
Den Emile Seiler gouf den 1. Juli 1962 duerch de Bëschof Leo Lommel zum Priister geweit.. Dono gouf hie Chargé de cours am Iechternacher Lycée Classique a Koadjutor vum Iechternacher Konvikt, an zwar vum Schouljoer 1962/63 bis zum Schouljoer 1968/69. Vun 1969 bis 1971 huet den Emile Seiler am Institut catholique de Paris weiderstudéiert a säi Studium mat enger Maîtrise en Pastorale catéchétique ofgeschloss. Nodeems hie véier Joer laang am Lycée Robert-Schuman enseignéiert hat, war den Emile Seiler vun 1974 bis zu senger Pensioun am Joer 2000 Reliounsprofesser am Iechternacher Kolléisch.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== De Kleriker ==;;;;;;;;;;;;;;;
Um Niveau vun der Diözees war den Emile Seiler jorelaang Bëschofsvikar fir de Reliounsunterrecht a Sekretär vun der Liturgiekommissioun. 1990 gouf hien Éierechanoine vun der Kathedral an 2012 krut hie vum Poopst Benedikt XVI. d'Ernennung zum Päpstlechen Éierekaploun (Kaplan Seiner Heiligkeit, Cappellano di Sua Santità), woumat d'Uried Monsignore verbonnen ass.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Den Historiker ==;;;;;;;;;;;;;;;
Den Emile Seiler war zënter 1996 Membre correspondant vun der Section historique vum Institut grand-ducal. Hien huet sech virun allem mat dem Willibrorduskult an der Geschicht vun der Iechternacher Sprangpressessioun beschäftegt an doriwwer eng ganz Rei vun Artikelen an der Warte publizéiert.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
1980. Der Religionsunterricht in den staatlichen Sekundarschulen: zur heutigen Situation. Impr. Saint-Paul, 96 S.;;;;;;;;;;;;;;;
1983. 125 Jahre Schwestern vom Armen Kinde Jesus in Echternach. Luxemburg, St. Paulus-Druckerei, 22 S. [erw. Separatdruck aus Luxemburger Wort 1982, Nr. 280 (4. Dezember), S. 21-22].;;;;;;;;;;;;;;;
1984. In memoriam Ehrendechant Mgr. Ernest Biermann: ein Kapitel aus der rezenten Echternacher Pfarrgeschichte. Die Warte 1984, Nr. 22, S. 1-2.;;;;;;;;;;;;;;;
1987. Ehrendomherr Jean Pastoret (1908-1987): Leben und Werk des 7. Dechanten von Echternach. Lëtzeburger Sonndesblad 1987, Nr. 31, S. 6-7; Nr. 32, S. 6-7.;;;;;;;;;;;;;;
1989. Saint Willibrord. Auteurs: Alex Langini, Émile Seiler, Paul Thomé, Théophile Walin ; scénariste: Éliane Braun ; dessinateur: Bruno Congar. Lingolsheim-Strasbourg, Éd. du Signe, 29+VIII p. (Bande dessinée).;;;;;;;;;;;;;
1989. Die Verehrung des heiligen Willibrord im Erzbistum Luxemburg. Heimat und Mission, Jg. 63(1989), Nr. 9, S. 164-189.;;;;;;;;;;;;;;;
1992. Clara Fey, Stifterin der Kongregation der Schwestern vom Armen Kinde Jesus. Auf dem Weg zur Seligsprechung. Luxemburger Wort 1992, Nr. 27 (1. Februar), S. 7.;;;;;;;;;;;;;;;
1998. Irmina, eine Luxemburger Heilige? Die Warte 1998, Nr. 5 (5. Februar), S. 1-2.;;;;;;;;;;;;;;;
1998. Dekanat und Pfarrei Echternach. Nos Cahiers 19 (2-3), S. 293-361.;;;;;;;;;;;;;;;
1999. Professor Edouard Molitor zum Gedenken. Luxemburger Wort 1999, Nr. 274 (27. November), S. 19.;;;;;;;;;;;;;;;
2000. Willibrord. In: Biographisch-Bibliographisches Kirchenlexikon. Band 18, Spalten 1521-1530.;;;;;;;;;;;;;;;
2001. Sebastian, der zweite Patron von Echternach. Zum Fest des Heiligen am 20. Januar. Luxembourg, Imprimerie Saint-Paul, 30 S. (Tiré à part aus: Die Warte 2001, Nr. 2, S. 1-2; Nr. 3, S. 3-4; Nr. 4, S. 1-2).;;;;;;;;;;;;;
2002. Die Springprozession unter der Naziherrschaft. Die Warte 2002, Nr. 16 (16. Mai), S. 1-2; Nr. 17 (30. Mai), S. 3-4.;;;;;;;;;;;;;;
2002. Bonum certamen certavi, cursum consumavi, fidem servavi: Dr. phil. Georges Kiesel zum Gedenken. Luxembourg, Impr. Saint-Paul, 38 S. [Tiré à part aus: Die Warte 2002, Nr. 20 (20. Juni), S. 1-2; Nr. 21 (27. Juni), S. 3-4].;;;;;;;;;;;;;;
2003. Die Echternacher Pfarrkirche als Ziel der Springprozession. Die Warte 2003, Nr. 19 (5. Juni), S. 1-2; Nr. 20 (12. Juni), S. 1-2.;;;;;;;;;;;;;;
2004. Abt Bertels (1544-1607) und die Springprozession. Die Warte 2004, Nr. 19 (27. Mai), S. 1-2.;;;;;;;;;;;;;;;
2005. Abt Thiofrid von Echternach und seine Vita Willibrordi. Die Warte 2005, 31 (3. November): 4-5; Nr. 32 (10. November), S. 4-5; Nr. 33 (17. November), S. 8.;;;;;;;;;;;;;
2005. Die Springprozession in Berichten vor dem Jahre 1800. Die Warte 2005, Nr. 15 (12. Mai), S. 4-5.;;;;;;;;;;;;;;;
2006. Zur Geschichte der Springprozession: Wallfahrtsfeindliche Tendenzen im 17. Jahrhundert. Die Warte 2006, Nr. 29 (9. November), S. 6-7; Nr. 30 (16. November): 8-10.;;;;;;;;;;;;;;
2007. Die Echternacher Springprozession. Ein historischer Überblick. Die Warte 2007, Nr. 15 (10. Mai), S. 8-10; Nr. 16 (24. Mai), S. 8-10.;;;;;;;;;;;;;;
2009. Historiker, Forscher, Organisator: Paul Spang (1922-2009), ein treuer Mitarbeiter von “Wort” und “Warte”. Die Warte 2009, Nr. 13 (23. April), S. 1-3.;;;;;;;;;;;;;;;
2009. Zur Geschichte der Springprozession: Älteste Berichte in Zeitungen und illustrierten Zeitschriften. Die Prozession um die Mitte des 19. Jahrhunderts. Die Warte 2009, Nr. 16 (14. Mai), S. 7-10.;;;;;;;;;;;;;;;
2011. Zur Geschichte der Springprozession. Im Fokus der Medizin. Die Warte 2011, Nr. 25 (22. September), S. 7-10; Nr. 31 (10. November), S. 7-10.;;;;;;;;;;;;;;
2012. Zur Geschichte der Springprozession. Willibrords Heimkehr in seine Klosterkirche: nach fast hundertjähriger Verehrung in der Pfarrkirche. Die Warte 2012, Nr. 17 (24. Mai), S. 9-12.;;;;;;;;;;;;;;;
2013. Zur Geschichte der Springprozession. Pfingstfeierlichkeiten im Überblick: (I) Die Jahre 1890-1920. (II) Zwischen den Weltkriegen. Die Warte 2013, Nr. 3 (24. Januar), S. 9-12; Nr. 10 (21. März), S. 7-10.;;;;;;;;;;;;;;
2015. Das Bürgerhospital seit der Französischen Revolution: Die Borromäerinnen in Echternach. In: J. Schroeder et al.: D'Eechternoacher Spidol voan der Grënnung oa bis haut: d'Institutiunn an d'Leit : 698-2015. Echternach, S. 45-65.;;;;;;;;;;;;;;;
2015. Prozession ohne den Landes-Bischof: zur Geschichte der Echternacher Willibrorduswallfahrt: 1947 vertrat ein Redemptoristen-Bischof den Luxemburger Oberhirten. Die Warte 2015, Nr. 30 (29. Oktober), S. 4-7.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielercher ==;;;;;;;;;;;;;;;
 Chevalier vum Ordre de la couronne de chêne  (Promotioun 1988);;;;;;;;;;;;;;;
 Commandeur vum Ordre de Mérite du Grand-Duché de Luxembourg  (Promotioun 1993);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Erasmy, Francis, 2022. Nachruf auf Abbé Emile Seiler. Feliciter 2022, Nr. 65 (November), S. 2.;;;;;;;;;;;;;;;
Seiler, Emile, 1992. Das bischöfliche Konvikt Sankt Willibrord. In: Festschrëft 150 Joër Iechternacher Kolléisch (1841-1991). Luxembourg, Impr. St Paul, S. 233-274.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Johannes Sleidanus,""De Johannes Sleidanus (eigentlech Jean oder Johann Philippi / Philippson / Philippsen), gebuer 1506 zu Schleiden am Nordoste vum deemolegen Herzogtum Lëtzebuerg (haut Äifel), a gestuerwen zu Stroossbuerg den 31. Oktober 1556, war en Diplomat, Chroniker an Historiker am Déngscht vun der protestantescher Saach.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Liewen ==;;;;;;;;;;;;;;;
De Sleidanus war eng Zäit Sekretär vum Kardinol Jean du Bellay, een Humanist dee souwuel de François Rabelais wéi säi jonke Koseng, den Dichter Joachim du Bellay, a Schutz geholl huet. Nodeem hien zu Paräis a Kontakt mam Martin Luther senger Léier komm war, huet de Sleidanus sech zur protestantescher Reform bekannt. Hie gouf duerno offizielle Chroniker vum Schmalkaldesche Bond. Seng Kommentaren, déi 84 Oploen erlieft hunn, sinn eng bedeitend Quell fir d'Geschicht vun der fréier Neizäit (Regierungszäit vum Keeser Karel V.) a vun de konfessionellen Ausernanersetzungen. Hien huet och eng Schrëft publizéiert, an där hien de verfollegten Dichter Clément Marot verdeedegt a lueft.;;;;;;;;;;;;;;;
Als Publizist ass de Sleidanus ee vun den éischte modernen Historiker, déi sech duerch eng Gesamtphilosophie auszeechnen: seng Opfaassung vun der Geschicht ass souwuel theologesch wéi teleologesch, awer radikal anti-kathoulesch. Obwuel dem Sleidanus säin Afloss haaptsächlech am däitsche Raum grouss war, goufe seng Wierker 1570, op Uerder vum Philipp II., Kinnek vu Spuenien an och, ë. a., Herzog vu Lëtzebuerg, zesumme mat de Bicher vum Clément Marot, vum Rabelais a vum Étienne Dolet verbrannt.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Wierk ==;;;;;;;;;;;;;;;
Laténgesch Iwwersetzung vum Jean Froissart senger Chronik; 1537.;;;;;;;;;;;;;;
Laténgesch Iwwersetzung vum Philippe de Commynes senger Chronik; 1545.;;;;;;;;;;;;;;
De statu religionis et reipublicae, Carolo Quinto Caesare, commentarii; Stroossbuerg, 1555 (an ëmmer nees opgeluecht).;;;;;;;;;;;;;;
De Quatuor Summis Imperiis; Stroossbuerg, kuerz viru sengem Doud.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Laurence Druez, Le Luxembourgeois Jean Sleidan, humaniste et historien de la Réforme ; in: Bulletin de la Société royale d'Histoire du Protestantisme belge, Nr. 117, Bréissel, 1996; Ss. 23-48. ISSN 0778-404X;;;;;;;;;;;;;
Jules Vannérus, Sleidan (Jean) ; in: Biographie nationale [belge] ; Band 22; Kolonne 666 bis 683; Bréissel (Verlag Émile Bruylant), 1914-1920.;;;;;;;;;;;
Maurice A. Arnould, Historiographie de la Belgique - Des origines à 1830 ; Collection Nationale, 7me série - N° 80; Bréissel (Office de Publicité, S. C.), 1947; S. 32 & S. 47.;;;;;;;;;;;;
Dietmar Pertsch (et alii), Kleines Lexikon der Reformation - Themen, Personen, Begriffe ; München, Deutscher Taschenbuch Verlag / DTV, 1983.;;;;;;;;;;;;;;
Bernard Vogler, Le rayonnement de la réforme strasbourgeoise (1520-1555) ; in: Historiens & Géographes - Revue de l'Association des Professeurs d'Histoire et de Géographie ; Nr. 347 - Februar 1995; Ss. 115-118 (ill., Bibliogr.). ISSN 004675X;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
Ioannis Sleidani, De statu religionis et reipublicae: Carolo quinto Caesare, Volume 2, op Google Books;;;;;;;;;;;;;;;
Johannes Sleidanus, De quatuor summis imperiis: libri tres, op Google Books;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Paul Spang,""De Jean Paul Spang, gebuer de 6. Juli 1922 zu Iechternach, a gestuerwen de 15. Mäerz 2009 zu Lëtzebuerg, war e lëtzebuergeschen Historiker a Professer.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Säi Liewen ==;;;;;;;;;;;;;;;
No der Primärschoul an der Sekundärsschoul zu Iechternach, huet de Paul Spang zu Léiwen, Zürich a Paräis studéiert.;;;;;;;;;;;;;;;
Vun 1950 bis 1963 huet hien am Lycée classique d'Echternach Geschicht a Sproochen enseignéiert.;;;;;;;;;;;;;;;
Nodeem hie schonn eng Zäit laang mat der Direktioun vum Staatsarchiv an der Stad Lëtzebuerg chargéiert war, krut hien 1965 deen nei geschaafte Poste vum Direkter vum Staatsarchiv. Hien ass do bis zu senger Pensioun am Joer 1987 Direkter bliwwen.;;;;;;;;;;;;;;;
"De Paul Spang war vun 1983 bis 2009 President vun der Section historique vum Institut grand-ducal. Hien ass 1998 mam """"mérite culturel"""" vun der Stad Iechternach ausgezeechent ginn.";;;;;;;;;;;;;;;
De Paul Spang huet eng Rei vu Bicher an eng Abberzuel vun Artikelen a Périodiquen (Hémecht, Die Warte, Cahiers luxembourgeois, Récré, Nos cahiers, Luxemburger Marienkalender, An der Ucht, etc.) a Broschüre publizéiert. A senge Publikatioune stoung dacks d'Geschicht vun Iechternach am Mëttelpunkt, sou bei Echternach - histoire d'une ville, Das totgesagte Echternach oder Die Echternacher und ihre Basilika.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
==== Bicher ====;;;;;;;;;;;;;;;
Spang, Paul (2012): 10. Mai 1940 - 17. Mai 1945: Die ausgeklammerten Jahre - Aus dem Tagebuch eines zwangsrekrutierten Luxemburgers ; Lëtzebuerg (St.-Paulus); posthum publizéiert, mat engem Virwuert vum Paul Dostert; 137 S. (ill.); ISBN 978-2-87963-842-3;;;;;;;;;;;
